Type,Formula,ICSD Code,Year,Mean Deviation (%),GII,Details
5 - Homovalent/Mixed Anion,Cl1 K0.8998 Na0.1002,28939,1954.0,18.96,0.3754,Compositional disorder
5 - Homovalent/Mixed Anion,Cl1 K0.8998 Na0.1002,28939,1954.0,-56.12,0.3754,Compositional disorder
5 - Homovalent/Mixed Anion,Cl1 K0.9 Na0.1,240531,2004.0,19.08,0.3758,Compositional disorder
5 - Homovalent/Mixed Anion,Cl1 K0.9 Na0.1,240531,2004.0,-56.08,0.3758,Compositional disorder
5 - Homovalent/Mixed Anion,Cl1 K0.92 Tl0.08,28695,1955.0,27.52,0.2083,Compositional disorder
5 - Homovalent/Mixed Anion,Cl2 K1 Rb1,76656,1950.0,31.72,0.1989,Compositional disorder
5 - Homovalent/Mixed Anion,Co0.7 Fe0.3 O1,266257,2018.0,11.0,0.0666,Compositional disorder
5 - Homovalent/Mixed Anion,Fe0.02 Ni0.98 O1,119446,2007.0,14.73,0.0982,Compositional disorder
5 - Homovalent/Mixed Anion,Fe0.02 Ni0.98 O1,158835,2007.0,14.73,0.0982,Compositional disorder
5 - Homovalent/Mixed Anion,Fe0.05 Ni0.95 O1,119447,2007.0,14.74,0.0982,Compositional disorder
5 - Homovalent/Mixed Anion,Fe0.05 Ni0.95 O1,158836,2007.0,14.74,0.0982,Compositional disorder
5 - Homovalent/Mixed Anion,Fe0.099 Mn0.901 O1,60690,1945.0,-13.9,0.0905,Compositional disorder
5 - Homovalent/Mixed Anion,Fe0.198 Mn0.802 O1,60689,1945.0,-12.74,0.0777,Compositional disorder
5 - Homovalent/Mixed Anion,Fe0.331 Mn0.669 O1,60688,1945.0,-11.07,0.0594,Compositional disorder
5 - Homovalent/Mixed Anion,Fe0.497 Mn0.503 O1,60687,1945.0,-9.05,0.0533,Compositional disorder
5 - Homovalent/Mixed Anion,Fe0.899 Mn0.101 O1,60684,1945.0,8.53,0.059,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.02 Ni0.98 O1,259700,2016.0,29.83,0.1759,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.02 Ni0.98 O1,259701,2016.0,31.79,0.1771,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.04 Ni0.96 O1,259702,2016.0,29.49,0.1756,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.04 Ni0.96 O1,259703,2016.0,37.77,0.1972,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.06 Ni0.94 O1,259704,2016.0,27.75,0.1745,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.06 Ni0.94 O1,259705,2016.0,31.64,0.177,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.08 Ni0.92 O1,259706,2016.0,29.58,0.1757,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.08 Ni0.92 O1,259707,2016.0,31.79,0.1771,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.25 Ni0.75 O1,61320,1964.0,25.02,0.1728,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.25 Ni0.75 O1,61320,1964.0,-9.54,0.1728,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.5 Ni0.5 O1,61321,1964.0,13.04,0.1645,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.5 Ni0.5 O1,61321,1964.0,-19.85,0.1645,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.63 Ni0.37 O1,186221,2012.0,34.78,0.1788,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.66 Ni0.34 O1,186217,2012.0,34.03,0.1784,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.66 Ni0.34 O1,186219,2012.0,35.64,0.1793,Compositional disorder
5 - Homovalent/Mixed Anion,Mn0.75 Ni0.25 O1,61322,1964.0,-26.06,0.1588,Compositional disorder
5 - Homovalent/Mixed Anion,Ni0.6 O1 Zn0.4,28914,1954.0,-10.7,0.0597,Compositional disorder
5 - Homovalent/Mixed Anion,Ni0.7 O1 Zn0.3,28913,1954.0,-10.06,0.0532,Compositional disorder
5 - Homovalent/Mixed Anion,Ni0.8 O1 Zn0.2,28912,1954.0,-8.36,0.0474,Compositional disorder
